
======================================================================
probe n=70
======================================================================
Timestamp: 20260628_092502
Mode: Big-M
Objectives (70): ['o_1', 'o_2', 'o_3', 'o_4', 'o_5', 'o_6', 'o_7', 'o_8', 'o_9', 'o_10', 'o_11', 'o_12', 'o_13', 'o_14', 'o_15', 'o_16', 'o_17', 'o_18', 'o_19', 'o_20', 'o_21', 'o_22', 'o_23', 'o_24', 'o_25', 'o_26', 'o_27', 'o_28', 'o_29', 'o_30', 'o_31', 'o_32', 'o_33', 'o_34', 'o_35', 'o_36', 'o_37', 'o_38', 'o_39', 'o_40', 'o_41', 'o_42', 'o_43', 'o_44', 'o_45', 'o_46', 'o_47', 'o_48', 'o_49', 'o_50', 'o_51', 'o_52', 'o_53', 'o_54', 'o_55', 'o_56', 'o_57', 'o_58', 'o_59', 'o_60', 'o_61', 'o_62', 'o_63', 'o_64', 'o_65', 'o_66', 'o_67', 'o_68', 'o_69', 'o_70']
Plans: ['pi_1', 'pi_2', 'pi_3', 'pi_4', 'pi_5', 'pi_6', 'pi_7', 'pi_8', 'pi_9', 'pi_10', 'pi_11', 'pi_12', 'pi_13', 'pi_14', 'pi_15', 'pi_16', 'pi_17', 'pi_18', 'pi_19', 'pi_20', 'pi_21', 'pi_22', 'pi_23', 'pi_24', 'pi_25', 'pi_26', 'pi_27', 'pi_28', 'pi_29', 'pi_30', 'pi_31', 'pi_32', 'pi_33', 'pi_34', 'pi_35', 'pi_36', 'pi_37', 'pi_38', 'pi_39', 'pi_40', 'pi_41', 'pi_42', 'pi_43', 'pi_44', 'pi_45', 'pi_46', 'pi_47', 'pi_48', 'pi_49', 'pi_50', 'pi_51', 'pi_52', 'pi_53', 'pi_54', 'pi_55', 'pi_56', 'pi_57', 'pi_58', 'pi_59', 'pi_60', 'pi_61', 'pi_62', 'pi_63', 'pi_64', 'pi_65', 'pi_66', 'pi_67', 'pi_68', 'pi_69', 'pi_70', 'pi_71', 'pi_72', 'pi_73', 'pi_74', 'pi_75', 'pi_76', 'pi_77', 'pi_78', 'pi_79', 'pi_80', 'pi_81', 'pi_82', 'pi_83', 'pi_84', 'pi_85', 'pi_86', 'pi_87', 'pi_88', 'pi_89', 'pi_90', 'pi_91', 'pi_92', 'pi_93', 'pi_94', 'pi_95', 'pi_96', 'pi_97', 'pi_98', 'pi_99', 'pi_100', 'pi_101', 'pi_102', 'pi_103', 'pi_104', 'pi_105', 'pi_106', 'pi_107', 'pi_108', 'pi_109', 'pi_110', 'pi_111', 'pi_112', 'pi_113', 'pi_114', 'pi_115', 'pi_116', 'pi_117', 'pi_118', 'pi_119', 'pi_120', 'pi_121', 'pi_122', 'pi_123', 'pi_124', 'pi_125', 'pi_126', 'pi_127', 'pi_128', 'pi_129', 'pi_130', 'pi_131', 'pi_132', 'pi_133', 'pi_134', 'pi_135', 'pi_136', 'pi_137', 'pi_138', 'pi_139', 'pi_140', 'pi_141', 'pi_142', 'pi_143', 'pi_144', 'pi_145', 'pi_146', 'pi_147', 'pi_148', 'pi_149', 'pi_150', 'pi_151', 'pi_152', 'pi_153', 'pi_154', 'pi_155', 'pi_156', 'pi_157', 'pi_158', 'pi_159', 'pi_160', 'pi_161', 'pi_162', 'pi_163', 'pi_164', 'pi_165', 'pi_166', 'pi_167', 'pi_168', 'pi_169', 'pi_170', 'pi_171', 'pi_172', 'pi_173', 'pi_174', 'pi_175', 'pi_176', 'pi_177', 'pi_178', 'pi_179', 'pi_180', 'pi_181', 'pi_182', 'pi_183', 'pi_184', 'pi_185', 'pi_186', 'pi_187', 'pi_188', 'pi_189', 'pi_190', 'pi_191', 'pi_192', 'pi_193', 'pi_194', 'pi_195', 'pi_196', 'pi_197', 'pi_198', 'pi_199', 'pi_200', 'pi_201', 'pi_202', 'pi_203', 'pi_204', 'pi_205', 'pi_206', 'pi_207', 'pi_208', 'pi_209', 'pi_210', 'pi_211', 'pi_212', 'pi_213', 'pi_214', 'pi_215', 'pi_216', 'pi_217', 'pi_218', 'pi_219', 'pi_220', 'pi_221', 'pi_222', 'pi_223', 'pi_224', 'pi_225', 'pi_226', 'pi_227', 'pi_228', 'pi_229', 'pi_230', 'pi_231', 'pi_232', 'pi_233', 'pi_234', 'pi_235', 'pi_236', 'pi_237', 'pi_238', 'pi_239', 'pi_240', 'pi_241', 'pi_242', 'pi_243', 'pi_244', 'pi_245', 'pi_246', 'pi_247', 'pi_248', 'pi_249', 'pi_250', 'pi_251', 'pi_252', 'pi_253', 'pi_254', 'pi_255', 'pi_256', 'pi_257', 'pi_258', 'pi_259', 'pi_260', 'pi_261', 'pi_262', 'pi_263', 'pi_264', 'pi_265', 'pi_266', 'pi_267', 'pi_268', 'pi_269', 'pi_270', 'pi_271', 'pi_272', 'pi_273', 'pi_274', 'pi_275', 'pi_276', 'pi_277', 'pi_278', 'pi_279', 'pi_280']
Comparisons (140):
  (pi_1, pi_2, ?) [incomparable]
  pi_153: {'o_1': 11, 'o_2': 46, 'o_3': 72, 'o_4': 65, 'o_5': 10, 'o_6': 47, 'o_7': 84, 'o_8': 62, 'o_9': 78, 'o_10': 30, 'o_11': 58, 'o_12': 54, 'o_13': 30, 'o_14': 73, 'o_15': 17, 'o_16': 69, 'o_17': 32, 'o_18': 100, 'o_19': 53, 'o_20': 87, 'o_21': 75, 'o_22': 86, 'o_23': 18, 'o_24': 78, 'o_25': 34, 'o_26': 37, 'o_27': 44, 'o_28': 41, 'o_29': 16, 'o_30': 11, 'o_31': 53, 'o_32': 54, 'o_33': 65, 'o_34': 19, 'o_35': 74, 'o_36': 64, 'o_37': 81, 'o_38': 99, 'o_39': 26, 'o_40': 24, 'o_41': 59, 'o_42': 2, 'o_43': 22, 'o_44': 16, 'o_45': 54, 'o_46': 34, 'o_47': 98, 'o_48': 71, 'o_49': 92, 'o_50': 61, 'o_51': 96, 'o_52': 13, 'o_53': 17, 'o_54': 5, 'o_55': 56, 'o_56': 4, 'o_57': 89, 'o_58': 22, 'o_59': 10, 'o_60': 17, 'o_61': 66, 'o_62': 68, 'o_63': 50, 'o_64': 55, 'o_65': 46, 'o_66': 17, 'o_67': 52, 'o_68': 90, 'o_69': 72, 'o_70': 31}
  pi_154: {'o_1': 92, 'o_2': 38, 'o_3': 16, 'o_4': 44, 'o_5': 44, 'o_6': 76, 'o_7': 78, 'o_8': 79, 'o_9': 14, 'o_10': 93, 'o_11': 6, 'o_12': 10, 'o_13': 95, 'o_14': 46, 'o_15': 58, 'o_16': 53, 'o_17': 81, 'o_18': 58, 'o_19': 95, 'o_20': 56, 'o_21': 38, 'o_22': 97, 'o_23': 62, 'o_24': 90, 'o_25': 18, 'o_26': 94, 'o_27': 24, 'o_28': 93, 'o_29': 99, 'o_30': 76, 'o_31': 66, 'o_32': 11, 'o_33': 20, 'o_34': 1, 'o_35': 76, 'o_36': 76, 'o_37': 48, 'o_38': 87, 'o_39': 84, 'o_40': 59, 'o_41': 49, 'o_42': 42, 'o_43': 57, 'o_44': 23, 'o_45': 66, 'o_46': 93, 'o_47': 76, 'o_48': 36, 'o_49': 99, 'o_50': 13, 'o_51': 30, 'o_52': 39, 'o_53': 64, 'o_54': 44, 'o_55': 7, 'o_56': 73, 'o_57': 67, 'o_58': 68, 'o_59': 75, 'o_60': 66, 'o_61': 55, 'o_62': 37, 'o_63': 42, 'o_64': 50, 'o_65': 41, 'o_66': 97, 'o_67': 23, 'o_68': 19, 'o_69': 6, 'o_70': 95}
  pi_155: {'o_1': 94, 'o_2': 27, 'o_3': 56, 'o_4': 67, 'o_5': 36, 'o_6': 74, 'o_7': 79, 'o_8': 41, 'o_9': 13, 'o_10': 45, 'o_11': 37, 'o_12': 22, 'o_13': 16, 'o_14': 37, 'o_15': 36, 'o_16': 63, 'o_17': 57, 'o_18': 29, 'o_19': 22, 'o_20': 37, 'o_21': 34, 'o_22': 78, 'o_23': 97, 'o_24': 14, 'o_25': 30, 'o_26': 86, 'o_27': 36, 'o_28': 19, 'o_29': 13, 'o_30': 27, 'o_31': 71, 'o_32': 66, 'o_33': 97, 'o_34': 22, 'o_35': 4, 'o_36': 77, 'o_37': 6, 'o_38': 70, 'o_39': 69, 'o_40': 25, 'o_41': 1, 'o_42': 63, 'o_43': 4, 'o_44': 48, 'o_45': 27, 'o_46': 37, 'o_47': 74, 'o_48': 55, 'o_49': 94, 'o_50': 57, 'o_51': 67, 'o_52': 17, 'o_53': 59, 'o_54': 38, 'o_55': 15, 'o_56': 92, 'o_57': 91, 'o_58': 16, 'o_59': 57, 'o_60': 56, 'o_61': 64, 'o_62': 34, 'o_63': 12, 'o_64': 18, 'o_65': 36, 'o_66': 94, 'o_67': 86, 'o_68': 15, 'o_69': 46, 'o_70': 11}
  pi_156: {'o_1': 96, 'o_2': 29, 'o_3': 94, 'o_4': 10, 'o_5': 42, 'o_6': 21, 'o_7': 65, 'o_8': 43, 'o_9': 36, 'o_10': 59, 'o_11': 81, 'o_12': 95, 'o_13': 66, 'o_14': 87, 'o_15': 100, 'o_16': 10, 'o_17': 91, 'o_18': 89, 'o_19': 41, 'o_20': 5, 'o_21': 56, 'o_22': 13, 'o_23': 91, 'o_24': 67, 'o_25': 41, 'o_26': 25, 'o_27': 72, 'o_28': 85, 'o_29': 81, 'o_30': 5, 'o_31': 82, 'o_32': 81, 'o_33': 2, 'o_34': 32, 'o_35': 18, 'o_36': 76, 'o_37': 49, 'o_38': 29, 'o_39': 87, 'o_40': 26, 'o_41': 34, 'o_42': 61, 'o_43': 20, 'o_44': 63, 'o_45': 24, 'o_46': 94, 'o_47': 64, 'o_48': 37, 'o_49': 17, 'o_50': 26, 'o_51': 82, 'o_52': 12, 'o_53': 67, 'o_54': 93, 'o_55': 96, 'o_56': 28, 'o_57': 1, 'o_58': 56, 'o_59': 9, 'o_60': 63, 'o_61': 72, 'o_62': 79, 'o_63': 27, 'o_64': 91, 'o_65': 23, 'o_66': 5, 'o_67': 54, 'o_68': 89, 'o_69': 34, 'o_70': 79}
  pi_157: {'o_1': 49, 'o_2': 81, 'o_3': 75, 'o_4': 31, 'o_5': 82, 'o_6': 45, 'o_7': 62, 'o_8': 68, 'o_9': 85, 'o_10': 24, 'o_11': 39, 'o_12': 30, 'o_13': 38, 'o_14': 86, 'o_15': 63, 'o_16': 63, 'o_17': 81, 'o_18': 51, 'o_19': 77, 'o_20': 46, 'o_21': 70, 'o_22': 62, 'o_23': 38, 'o_24': 13, 'o_25': 29, 'o_26': 15, 'o_27': 97, 'o_28': 98, 'o_29': 37, 'o_30': 54, 'o_31': 58, 'o_32': 42, 'o_33': 32, 'o_34': 85, 'o_35': 55, 'o_36': 15, 'o_37': 23, 'o_38': 60, 'o_39': 41, 'o_40': 85, 'o_41': 15, 'o_42': 45, 'o_43': 90, 'o_44': 51, 'o_45': 91, 'o_46': 17, 'o_47': 100, 'o_48': 62, 'o_49': 63, 'o_50': 77, 'o_51': 53, 'o_52': 88, 'o_53': 31, 'o_54': 4, 'o_55': 38, 'o_56': 35, 'o_57': 65, 'o_58': 28, 'o_59': 53, 'o_60': 8, 'o_61': 72, 'o_62': 99, 'o_63': 42, 'o_64': 34, 'o_65': 87, 'o_66': 41, 'o_67': 53, 'o_68': 51, 'o_69': 57, 'o_70': 55}
  pi_158: {'o_1': 52, 'o_2': 34, 'o_3': 7, 'o_4': 35, 'o_5': 63, 'o_6': 94, 'o_7': 29, 'o_8': 44, 'o_9': 82, 'o_10': 6, 'o_11': 40, 'o_12': 58, 'o_13': 53, 'o_14': 29, 'o_15': 74, 'o_16': 22, 'o_17': 69, 'o_18': 27, 'o_19': 100, 'o_20': 81, 'o_21': 15, 'o_22': 79, 'o_23': 79, 'o_24': 43, 'o_25': 17, 'o_26': 78, 'o_27': 70, 'o_28': 3, 'o_29': 93, 'o_30': 3, 'o_31': 49, 'o_32': 12, 'o_33': 100, 'o_34': 91, 'o_35': 43, 'o_36': 46, 'o_37': 99, 'o_38': 99, 'o_39': 71, 'o_40': 9, 'o_41': 84, 'o_42': 7, 'o_43': 67, 'o_44': 27, 'o_45': 47, 'o_46': 69, 'o_47': 26, 'o_48': 21, 'o_49': 69, 'o_50': 51, 'o_51': 92, 'o_52': 30, 'o_53': 38, 'o_54': 21, 'o_55': 48, 'o_56': 43, 'o_57': 53, 'o_58': 28, 'o_59': 71, 'o_60': 94, 'o_61': 32, 'o_62': 2, 'o_63': 5, 'o_64': 3, 'o_65': 97, 'o_66': 68, 'o_67': 14, 'o_68': 65, 'o_69': 51, 'o_70': 63}
  pi_159: {'o_1': 6, 'o_2': 21, 'o_3': 37, 'o_4': 39, 'o_5': 4, 'o_6': 30, 'o_7': 81, 'o_8': 99, 'o_9': 89, 'o_10': 32, 'o_11': 5, 'o_12': 35, 'o_13': 96, 'o_14': 16, 'o_15': 49, 'o_16': 84, 'o_17': 52, 'o_18': 17, 'o_19': 95, 'o_20': 35, 'o_21': 11, 'o_22': 10, 'o_23': 10, 'o_24': 65, 'o_25': 93, 'o_26': 91, 'o_27': 98, 'o_28': 94, 'o_29': 54, 'o_30': 3, 'o_31': 2, 'o_32': 96, 'o_33': 70, 'o_34': 78, 'o_35': 20, 'o_36': 13, 'o_37': 95, 'o_38': 76, 'o_39': 51, 'o_40': 25, 'o_41': 78, 'o_42': 40, 'o_43': 42, 'o_44': 55, 'o_45': 66, 'o_46': 96, 'o_47': 3, 'o_48': 39, 'o_49': 36, 'o_50': 59, 'o_51': 26, 'o_52': 13, 'o_53': 34, 'o_54': 84, 'o_55': 74, 'o_56': 61, 'o_57': 49, 'o_58': 38, 'o_59': 55, 'o_60': 12, 'o_61': 29, 'o_62': 53, 'o_63': 72, 'o_64': 36, 'o_65': 62, 'o_66': 37, 'o_67': 90, 'o_68': 69, 'o_69': 65, 'o_70': 32}
  pi_160: {'o_1': 49, 'o_2': 3, 'o_3': 64, 'o_4': 94, 'o_5': 51, 'o_6': 48, 'o_7': 98, 'o_8': 70, 'o_9': 92, 'o_10': 14, 'o_11': 58, 'o_12': 29, 'o_13': 74, 'o_14': 4, 'o_15': 51, 'o_16': 99, 'o_17': 30, 'o_18': 58, 'o_19': 48, 'o_20': 62, 'o_21': 73, 'o_22': 14, 'o_23': 83, 'o_24': 40, 'o_25': 43, 'o_26': 19, 'o_27': 81, 'o_28': 11, 'o_29': 13, 'o_30': 72, 'o_31': 22, 'o_32': 27, 'o_33': 63, 'o_34': 76, 'o_35': 32, 'o_36': 11, 'o_37': 19, 'o_38': 52, 'o_39': 79, 'o_40': 61, 'o_41': 67, 'o_42': 93, 'o_43': 73, 'o_44': 98, 'o_45': 30, 'o_46': 8, 'o_47': 99, 'o_48': 64, 'o_49': 33, 'o_50': 53, 'o_51': 40, 'o_52': 95, 'o_53': 44, 'o_54': 20, 'o_55': 5, 'o_56': 42, 'o_57': 89, 'o_58': 73, 'o_59': 77, 'o_60': 53, 'o_61': 1, 'o_62': 35, 'o_63': 89, 'o_64': 27, 'o_65': 97, 'o_66': 72, 'o_67': 63, 'o_68': 70, 'o_69': 64, 'o_70': 41}
  pi_161: {'o_1': 84, 'o_2': 31, 'o_3': 42, 'o_4': 60, 'o_5': 91, 'o_6': 62, 'o_7': 66, 'o_8': 72, 'o_9': 95, 'o_10': 94, 'o_11': 11, 'o_12': 14, 'o_13': 55, 'o_14': 90, 'o_15': 10, 'o_16': 49, 'o_17': 17, 'o_18': 97, 'o_19': 2, 'o_20': 21, 'o_21': 67, 'o_22': 96, 'o_23': 16, 'o_24': 22, 'o_25': 26, 'o_26': 57, 'o_27': 15, 'o_28': 5, 'o_29': 55, 'o_30': 64, 'o_31': 22, 'o_32': 81, 'o_33': 68, 'o_34': 63, 'o_35': 18, 'o_36': 96, 'o_37': 71, 'o_38': 54, 'o_39': 52, 'o_40': 2, 'o_41': 38, 'o_42': 16, 'o_43': 56, 'o_44': 38, 'o_45': 93, 'o_46': 87, 'o_47': 35, 'o_48': 67, 'o_49': 42, 'o_50': 79, 'o_51': 48, 'o_52': 73, 'o_53': 84, 'o_54': 22, 'o_55': 19, 'o_56': 38, 'o_57': 67, 'o_58': 88, 'o_59': 27, 'o_60': 79, 'o_61': 92, 'o_62': 48, 'o_63': 67, 'o_64': 78, 'o_65': 33, 'o_66': 61, 'o_67': 60, 'o_68': 27, 'o_69': 43, 'o_70': 96}
  pi_162: {'o_1': 93, 'o_2': 18, 'o_3': 22, 'o_4': 68, 'o_5': 92, 'o_6': 61, 'o_7': 2, 'o_8': 41, 'o_9': 54, 'o_10': 23, 'o_11': 20, 'o_12': 61, 'o_13': 9, 'o_14': 1, 'o_15': 40, 'o_16': 90, 'o_17': 25, 'o_18': 26, 'o_19': 89, 'o_20': 13, 'o_21': 69, 'o_22': 59, 'o_23': 43, 'o_24': 13, 'o_25': 8, 'o_26': 80, 'o_27': 60, 'o_28': 77, 'o_29': 21, 'o_30': 9, 'o_31': 45, 'o_32': 82, 'o_33': 72, 'o_34': 29, 'o_35': 45, 'o_36': 81, 'o_37': 2, 'o_38': 25, 'o_39': 36, 'o_40': 37, 'o_41': 55, 'o_42': 75, 'o_43': 94, 'o_44': 40, 'o_45': 48, 'o_46': 80, 'o_47': 99, 'o_48': 52, 'o_49': 33, 'o_50': 72, 'o_51': 70, 'o_52': 83, 'o_53': 85, 'o_54': 26, 'o_55': 10, 'o_56': 76, 'o_57': 20, 'o_58': 14, 'o_59': 94, 'o_60': 28, 'o_61': 36, 'o_62': 23, 'o_63': 34, 'o_64': 73, 'o_65': 14, 'o_66': 17, 'o_67': 67, 'o_68': 76, 'o_69': 83, 'o_70': 99}
  pi_163: {'o_1': 50, 'o_2': 43, 'o_3': 74, 'o_4': 99, 'o_5': 76, 'o_6': 78, 'o_7': 36, 'o_8': 95, 'o_9': 79, 'o_10': 86, 'o_11': 61, 'o_12': 27, 'o_13': 22, 'o_14': 1, 'o_15': 30, 'o_16': 28, 'o_17': 12, 'o_18': 79, 'o_19': 19, 'o_20': 19, 'o_21': 22, 'o_22': 61, 'o_23': 1, 'o_24': 42, 'o_25': 10, 'o_26': 7, 'o_27': 18, 'o_28': 66, 'o_29': 57, 'o_30': 55, 'o_31': 86, 'o_32': 61, 'o_33': 42, 'o_34': 39, 'o_35': 65, 'o_36': 98, 'o_37': 16, 'o_38': 31, 'o_39': 72, 'o_40': 51, 'o_41': 49, 'o_42': 100, 'o_43': 50, 'o_44': 91, 'o_45': 61, 'o_46': 46, 'o_47': 40, 'o_48': 67, 'o_49': 41, 'o_50': 68, 'o_51': 11, 'o_52': 78, 'o_53': 28, 'o_54': 22, 'o_55': 82, 'o_56': 36, 'o_57': 92, 'o_58': 19, 'o_59': 56, 'o_60': 72, 'o_61': 57, 'o_62': 63, 'o_63': 89, 'o_64': 33, 'o_65': 88, 'o_66': 16, 'o_67': 72, 'o_68': 56, 'o_69': 84, 'o_70': 45}
  pi_164: {'o_1': 23, 'o_2': 4, 'o_3': 47, 'o_4': 60, 'o_5': 99, 'o_6': 86, 'o_7': 45, 'o_8': 94, 'o_9': 55, 'o_10': 28, 'o_11': 79, 'o_12': 72, 'o_13': 25, 'o_14': 49, 'o_15': 48, 'o_16': 23, 'o_17': 96, 'o_18': 2, 'o_19': 26, 'o_20': 57, 'o_21': 47, 'o_22': 68, 'o_23': 25, 'o_24': 1, 'o_25': 76, 'o_26': 40, 'o_27': 43, 'o_28': 13, 'o_29': 48, 'o_30': 33, 'o_31': 65, 'o_32': 2, 'o_33': 78, 'o_34': 35, 'o_35': 5, 'o_36': 83, 'o_37': 36, 'o_38': 83, 'o_39': 62, 'o_40': 51, 'o_41': 6, 'o_42': 90, 'o_43': 91, 'o_44': 33, 'o_45': 36, 'o_46': 81, 'o_47': 8, 'o_48': 74, 'o_49': 4, 'o_50': 92, 'o_51': 61, 'o_52': 78, 'o_53': 81, 'o_54': 59, 'o_55': 63, 'o_56': 23, 'o_57': 61, 'o_58': 96, 'o_59': 83, 'o_60': 97, 'o_61': 70, 'o_62': 14, 'o_63': 5, 'o_64': 48, 'o_65': 4, 'o_66': 79, 'o_67': 92, 'o_68': 20, 'o_69': 91, 'o_70': 95}
  pi_165: {'o_1': 23, 'o_2': 17, 'o_3': 11, 'o_4': 54, 'o_5': 16, 'o_6': 8, 'o_7': 57, 'o_8': 82, 'o_9': 91, 'o_10': 8, 'o_11': 41, 'o_12': 13, 'o_13': 70, 'o_14': 36, 'o_15': 25, 'o_16': 84, 'o_17': 79, 'o_18': 95, 'o_19': 3, 'o_20': 43, 'o_21': 87, 'o_22': 41, 'o_23': 91, 'o_24': 22, 'o_25': 76, 'o_26': 93, 'o_27': 47, 'o_28': 67, 'o_29': 2, 'o_30': 86, 'o_31': 52, 'o_32': 54, 'o_33': 86, 'o_34': 86, 'o_35': 8, 'o_36': 9, 'o_37': 25, 'o_38': 98, 'o_39': 65, 'o_40': 19, 'o_41': 94, 'o_42': 35, 'o_43': 11, 'o_44': 23, 'o_45': 57, 'o_46': 6, 'o_47': 36, 'o_48': 78, 'o_49': 26, 'o_50': 89, 'o_51': 65, 'o_52': 53, 'o_53': 23, 'o_54': 82, 'o_55': 96, 'o_56': 1, 'o_57': 40, 'o_58': 36, 'o_59': 72, 'o_60': 45, 'o_61': 16, 'o_62': 44, 'o_63': 60, 'o_64': 73, 'o_65': 90, 'o_66': 12, 'o_67': 73, 'o_68': 60, 'o_69': 12, 'o_70': 15}
  pi_166: {'o_1': 12, 'o_2': 24, 'o_3': 94, 'o_4': 12, 'o_5': 24, 'o_6': 41, 'o_7': 76, 'o_8': 81, 'o_9': 3, 'o_10': 99, 'o_11': 22, 'o_12': 2, 'o_13': 28, 'o_14': 82, 'o_15': 48, 'o_16': 59, 'o_17': 11, 'o_18': 93, 'o_19': 32, 'o_20': 40, 'o_21': 88, 'o_22': 83, 'o_23': 25, 'o_24': 96, 'o_25': 97, 'o_26': 95, 'o_27': 17, 'o_28': 40, 'o_29': 7, 'o_30': 49, 'o_31': 91, 'o_32': 37, 'o_33': 23, 'o_34': 36, 'o_35': 18, 'o_36': 73, 'o_37': 41, 'o_38': 53, 'o_39': 29, 'o_40': 25, 'o_41': 35, 'o_42': 26, 'o_43': 23, 'o_44': 38, 'o_45': 34, 'o_46': 90, 'o_47': 57, 'o_48': 34, 'o_49': 12, 'o_50': 63, 'o_51': 46, 'o_52': 75, 'o_53': 47, 'o_54': 45, 'o_55': 99, 'o_56': 83, 'o_57': 67, 'o_58': 58, 'o_59': 81, 'o_60': 88, 'o_61': 22, 'o_62': 5, 'o_63': 75, 'o_64': 50, 'o_65': 20, 'o_66': 69, 'o_67': 73, 'o_68': 27, 'o_69': 90, 'o_70': 56}
  pi_167: {'o_1': 45, 'o_2': 83, 'o_3': 88, 'o_4': 37, 'o_5': 27, 'o_6': 44, 'o_7': 90, 'o_8': 65, 'o_9': 71, 'o_10': 96, 'o_11': 35, 'o_12': 12, 'o_13': 66, 'o_14': 99, 'o_15': 27, 'o_16': 34, 'o_17': 28, 'o_18': 60, 'o_19': 34, 'o_20': 5, 'o_21': 15, 'o_22': 67, 'o_23': 85, 'o_24': 81, 'o_25': 24, 'o_26': 61, 'o_27': 18, 'o_28': 60, 'o_29': 76, 'o_30': 42, 'o_31': 48, 'o_32': 73, 'o_33': 49, 'o_34': 85, 'o_35': 76, 'o_36': 5, 'o_37': 42, 'o_38': 90, 'o_39': 14, 'o_40': 81, 'o_41': 46, 'o_42': 2, 'o_43': 21, 'o_44': 54, 'o_45': 61, 'o_46': 43, 'o_47': 44, 'o_48': 83, 'o_49': 13, 'o_50': 24, 'o_51': 46, 'o_52': 40, 'o_53': 21, 'o_54': 60, 'o_55': 70, 'o_56': 24, 'o_57': 97, 'o_58': 3, 'o_59': 57, 'o_60': 79, 'o_61': 59, 'o_62': 76, 'o_63': 74, 'o_64': 89, 'o_65': 56, 'o_66': 94, 'o_67': 52, 'o_68': 61, 'o_69': 32, 'o_70': 33}
  pi_168: {'o_1': 93, 'o_2': 48, 'o_3': 77, 'o_4': 44, 'o_5': 62, 'o_6': 87, 'o_7': 52, 'o_8': 39, 'o_9': 6, 'o_10': 30, 'o_11': 98, 'o_12': 65, 'o_13': 14, 'o_14': 54, 'o_15': 55, 'o_16': 100, 'o_17': 35, 'o_18': 74, 'o_19': 52, 'o_20': 76, 'o_21': 4, 'o_22': 21, 'o_23': 66, 'o_24': 22, 'o_25': 39, 'o_26': 77, 'o_27': 90, 'o_28': 68, 'o_29': 26, 'o_30': 73, 'o_31': 97, 'o_32': 18, 'o_33': 17, 'o_34': 85, 'o_35': 43, 'o_36': 7, 'o_37': 12, 'o_38': 40, 'o_39': 99, 'o_40': 19, 'o_41': 45, 'o_42': 59, 'o_43': 51, 'o_44': 22, 'o_45': 59, 'o_46': 1, 'o_47': 85, 'o_48': 19, 'o_49': 26, 'o_50': 23, 'o_51': 39, 'o_52': 40, 'o_53': 11, 'o_54': 24, 'o_55': 31, 'o_56': 27, 'o_57': 56, 'o_58': 12, 'o_59': 93, 'o_60': 32, 'o_61': 20, 'o_62': 88, 'o_63': 72, 'o_64': 100, 'o_65': 48, 'o_66': 1, 'o_67': 62, 'o_68': 21, 'o_69': 45, 'o_70': 13}
  pi_169: {'o_1': 61, 'o_2': 71, 'o_3': 88, 'o_4': 51, 'o_5': 90, 'o_6': 28, 'o_7': 61, 'o_8': 86, 'o_9': 49, 'o_10': 60, 'o_11': 91, 'o_12': 32, 'o_13': 98, 'o_14': 13, 'o_15': 50, 'o_16': 17, 'o_17': 41, 'o_18': 98, 'o_19': 18, 'o_20': 52, 'o_21': 99, 'o_22': 42, 'o_23': 37, 'o_24': 87, 'o_25': 94, 'o_26': 55, 'o_27': 77, 'o_28': 51, 'o_29': 69, 'o_30': 10, 'o_31': 45, 'o_32': 63, 'o_33': 86, 'o_34': 95, 'o_35': 76, 'o_36': 4, 'o_37': 29, 'o_38': 78, 'o_39': 23, 'o_40': 99, 'o_41': 31, 'o_42': 48, 'o_43': 47, 'o_44': 44, 'o_45': 65, 'o_46': 1, 'o_47': 79, 'o_48': 77, 'o_49': 97, 'o_50': 51, 'o_51': 10, 'o_52': 83, 'o_53': 30, 'o_54': 18, 'o_55': 64, 'o_56': 25, 'o_57': 6, 'o_58': 28, 'o_59': 39, 'o_60': 56, 'o_61': 12, 'o_62': 44, 'o_63': 50, 'o_64': 84, 'o_65': 24, 'o_66': 55, 'o_67': 20, 'o_68': 37, 'o_69': 40, 'o_70': 50}
  pi_170: {'o_1': 87, 'o_2': 62, 'o_3': 5, 'o_4': 34, 'o_5': 54, 'o_6': 23, 'o_7': 21, 'o_8': 51, 'o_9': 88, 'o_10': 67, 'o_11': 14, 'o_12': 60, 'o_13': 11, 'o_14': 45, 'o_15': 88, 'o_16': 94, 'o_17': 13, 'o_18': 84, 'o_19': 52, 'o_20': 2, 'o_21': 21, 'o_22': 41, 'o_23': 17, 'o_24': 74, 'o_25': 65, 'o_26': 50, 'o_27': 88, 'o_28': 59, 'o_29': 2, 'o_30': 63, 'o_31': 84, 'o_32': 86, 'o_33': 52, 'o_34': 55, 'o_35': 99, 'o_36': 7, 'o_37': 39, 'o_38': 55, 'o_39': 34, 'o_40': 95, 'o_41': 82, 'o_42': 15, 'o_43': 78, 'o_44': 58, 'o_45': 65, 'o_46': 48, 'o_47': 100, 'o_48': 61, 'o_49': 92, 'o_50': 43, 'o_51': 69, 'o_52': 47, 'o_53': 15, 'o_54': 23, 'o_55': 55, 'o_56': 69, 'o_57': 98, 'o_58': 50, 'o_59': 87, 'o_60': 11, 'o_61': 20, 'o_62': 1, 'o_63': 44, 'o_64': 91, 'o_65': 76, 'o_66': 34, 'o_67': 26, 'o_68': 66, 'o_69': 79, 'o_70': 94}
